pid,utime,stime,priority,mem_usage
0,0.0,0.0,0,0
1,0.0,0.0,0,0
296,0.0,0.0,0,0
298,0.0,0.0,0,0
300,0.0,0.0,0,0
301,0.0,0.0,0,0
304,0.0,0.0,0,0
307,0.0,0.0,0,0
309,0.0,0.0,0,0
310,0.0,0.0,0,0
314,0.0,0.0,0,0
319,0.0,0.0,0,0
323,0.0,0.0,0,0
325,0.0,0.0,0,0
326,0.0,0.0,0,0
329,0.0,0.0,0,0
330,0.0,0.0,0,0
333,0.0,0.0,0,0
334,0.0,0.0,0,0
336,0.0,0.0,0,0
337,0.0,0.0,0,0
338,0.0,0.0,0,0
339,0.0,0.0,0,0
340,0.0,0.0,0,0
342,0.0,0.0,0,0
345,0.0,0.0,0,0
346,0.0,0.0,0,0
348,0.0,0.0,0,0
352,0.0,0.0,0,0
353,0.0,0.0,0,0
354,0.0,0.0,0,0
358,0.0,0.0,0,0
360,0.0,0.0,0,0
361,0.0,0.0,0,0
362,0.0,0.0,0,0
364,0.0,0.0,0,0
366,0.0,0.0,0,0
367,241.871896576,133.585854464,0,25657344
368,0.0,0.0,0,0
369,0.0,0.0,0,0
370,0.0,0.0,0,0
371,0.0,0.0,0,0
373,0.0,0.0,0,0
374,0.0,0.0,0,0
376,0.0,0.0,0,0
383,0.0,0.0,0,0
384,0.0,0.0,0,0
386,0.0,0.0,0,0
387,0.0,0.0,0,0
388,0.0,0.0,0,0
389,0.0,0.0,0,0
396,0.0,0.0,0,0
404,0.0,0.0,0,0
406,0.0,0.0,0,0
407,0.0,0.0,0,0
408,0.0,0.0,0,0
409,0.0,0.0,0,0
412,0.0,0.0,0,0
413,0.0,0.0,0,0
416,0.0,0.0,0,0
418,0.0,0.0,0,0
462,0.0,0.0,0,0
465,0.0,0.0,0,0
475,0.0,0.0,0,0
484,0.0,0.0,0,0
485,0.0,0.0,0,0
486,0.0,0.0,0,0
493,0.0,0.0,0,0
496,0.0,0.0,0,0
497,0.0,0.0,0,0
498,0.0,0.0,0,0
502,0.0,0.0,0,0
503,0.0,0.0,0,0
505,0.0,0.0,0,0
506,0.0,0.0,0,0
511,0.0,0.0,0,0
515,0.0,0.0,0,0
520,0.0,0.0,0,0
521,0.0,0.0,0,0
522,0.0,0.0,0,0
523,0.0,0.0,0,0
527,0.0,0.0,0,0
528,173.818445824,23.653681152,0,4521984
529,88.75814912,99.700842496,0,4521984
531,0.0,0.0,0,0
532,0.0,0.0,0,0
533,0.0,0.0,0,0
534,0.0,0.0,0,0
535,168.12408832,53.982298112,0,7815168
540,13.518813184,8.302860288,0,9732096
541,7.841092096,2.680465152,0,9371648
542,402.447335424,96.575864832,0,19333120
544,22.503974912,14.230524928,0,10403840
545,100.399931392,34.244739072,0,8028160
549,492.826198016,56.180441088,0,31752192
551,87.89512192,46.366523392,0,22085632
552,0.985370496,0.98594144,0,8093696
553,3560.235597824,1346.038792192,0,67502080
554,10.191169536,4.514516992,0,5701632
555,619.490574336,769.453195264,0,78790656
557,20.673933312,21.409695744,0,9764864
560,55.520137216,13.741441024,0,11862016
561,14.091029504,7.172506112,0,13172736
563,60.3116544,37.338718208,0,12484608
566,248.820711424,34.004097024,0,10223616
567,21.791285248,9.347765248,0,13844480
568,0.0,0.0,0,0
569,1.199606144,1.100341632,0,6455296
570,280.42248192,130.074525696,0,18169856
572,0.0,0.0,0,0
573,0.0,0.0,0,0
574,0.19627816,0.226306336,0,3915776
577,135.915462656,28.831750144,0,9715712
578,91.168546816,29.414787072,0,11026432
581,35.193802752,14.421630976,0,22085632
582,182.343450624,96.088211456,0,9961472
585,9.66738432,7.615408128,0,5947392
586,13.723027456,14.667285504,0,2736128
591,12.371851264,13.565638656,0,11091968
592,15.333781504,10.94007296,0,7700480
593,143.06033664,34.398171136,0,10862592
594,150.469410816,69.004197888,0,21528576
595,11.351083008,7.07760384,0,7012352
596,21.064585216,6.034282496,0,9043968
597,103.6023808,31.230859264,0,18825216
604,7.408533504,0.917528768,0,4997120
606,0.0,0.0,0,0
607,4.759608832,3.334729728,0,5799936
611,93.879959552,43.926687744,0,5832704
613,0.0,0.0,0,0
618,0.0,0.0,0,0
619,3.506154752,2.426426368,0,7192576
620,10.643567616,4.99043584,0,8536064
621,24.333508608,10.304753664,0,8683520
622,32.97921024,8.494684672,0,14778368
624,0.0,0.0,0,0
631,89.112928256,8.623946752,0,8257536
633,33.880025088,35.922632704,0,4014080
634,74.653499392,24.453699584,0,13287424
635,98.555543552,58.501832704,0,9879552
639,455.884865536,150.73714176,0,22511616
640,111.396569088,36.884283392,0,13991936
644,0.14016008,0.339314912,0,245760
648,65.811632128,36.778651648,0,9814016
651,741.46152448,136.099463168,0,11649024
653,1338.190200832,206.762016768,0,78725120
654,0.278265696,0.268498176,0,5963776
656,51.502845952,19.683172352,0,8372224
657,0.162038576,0.198618288,0,2719744
662,11.537581056,4.093870848,0,5095424
664,71.770669056,25.8070528,0,13811712
665,3.802634496,2.638070784,0,5849088
666,17.096968192,6.304322048,0,8716288
670,0.0,0.0,0,0
672,271.135571968,44.708892672,0,176209920
673,591.702065152,105.317113856,0,14729216
678,112.856776704,61.187072,0,61931520
679,0.054100832,0.063329584,0,1785856
680,27.840929792,15.290657792,0,14729216
684,0.0,0.0,0,0
688,17.571760128,8.04221952,0,9830400
689,6.115625984,2.267897344,0,7225344
692,51.07843072,12.330179584,0,18251776
696,10.834420736,4.189534208,0,7782400
698,28.496840704,11.272860672,0,13516800
699,74.378010624,18.984996864,0,20135936
701,14.265166848,6.332888576,0,6455296
704,6.430978048,4.060523776,0,10289152
712,3.830441472,2.06395328,0,2441216
714,0.967704384,0.425045408,0,3883008
718,359.082098688,122.370883584,0,13844480
721,0.0,0.0,0,0
732,0.0,0.0,0,0
736,0.062233876,0.22209392,0,1933312
738,0.0,0.0,0,0
766,48.456183808,26.755616768,0,18202624
769,0.0,0.0,0,0
775,57.418203136,18.35557888,0,14024704
788,0.0,0.0,0,0
796,0.0,0.0,0,0
805,0.031173458,0.013903958,0,0
806,450.467692544,201.21608192,0,8224768
817,32.791414784,2.390185472,0,2506752
818,192.090816512,141.087834112,0,9043968
820,0.078395208,0.155460544,0,1572864
834,0.0,0.0,0,0
837,0.0,0.0,0,0
838,0.0,0.0,0,0
848,16.407571456,12.917413888,17,15663104
851,0.0,0.0,0,0
859,0.0,0.0,0,0
869,0.0,0.0,0,0
870,0.0,0.0,0,0
890,0.0,0.0,0,0
921,3.45965184,2.995649024,0,5865472
937,0.0,0.0,0,0
949,31.385520128,8.56438016,0,6062080
952,0.112716416,0.032814416,0,0
953,0.103682336,0.04866454,0,0
954,0.070886792,0.036143916,0,0
1002,0.029088208,0.077898912,0,1032192
1014,23.147384832,9.027772416,0,5652480
1032,3.529682944,2.495171072,0,6324224
1071,5.025050112,4.78078464,0,7061504
1092,0.0,0.0,0,0
1109,7793.986240512,2812.512043008,0,367968256
1111,0.11163796,0.264793504,0,983040
1112,11768.573198336,5795.469590528,0,130990080
1113,1163.98227456,1380.025892864,0,68222976
1114,82.129772544,36.020432896,0,19660800
1116,50.252423168,20.351762432,0,13778944
1130,14.91326976,3.634453248,0,7929856
1131,3.49556096,2.390436608,0,10960896
1132,47.198142464,18.741786624,0,14450688
1133,2451.274203136,818.478972928,0,18071552
1134,56.606523392,20.95770624,0,35979264
1135,3335.472021504,1656.495013888,0,31227904
1137,382.212866048,80.964984832,0,78741504
1204,3.708854272,2.816286464,0,5439488
1213,0.0,0.0,0,0
1214,0.0,0.0,0,0
3488,0.028388876,0.088422168,0,1409024
3640,0.0,0.0,0,0
3644,8.452973568,3.779043328,0,10551296
5155,20.532436992,13.0008064,0,7553024
5556,144.170745856,66.637221888,0,29229056
5557,8.38250496,3.65636096,0,3063808
6486,0.234328832,0.308362048,0,4112384
6543,0.0,0.0,0,0
7258,124.574785536,38.9927936,0,16072704
10362,44.069031936,12.032600064,0,11141120
12956,21.998753792,6.30523648,0,16465920
12957,52.998008832,11.528402944,0,18579456
12958,9.278263296,4.001856256,0,3735552
13155,63.349559296,19.466258432,0,74301440
16426,0.024763416,0.043226,0,458752
16994,0.082132544,0.080599,0,0
17050,0.0,0.0,0,0
34074,28.622690304,9.298166784,0,57065472
34749,88.65296384,20.934815744,0,109248512
34751,1155.204907008,946.763333632,0,25886720
34752,26.175320064,8.836037632,0,37273600
34756,139.5011584,27.740250112,0,77971456
34809,87.778582528,11.842510848,0,8781824
34816,2593.034338304,333.320224768,0,556253184
34983,26.671525888,8.660389888,0,23527424
34987,19.274256384,7.52219648,0,40861696
35008,19.779454976,7.2017536,0,23232512
35025,18.96832,7.022599168,0,21331968
35044,17.77585152,7.017112576,0,18825216
35045,27.80212224,11.562704896,0,8994816
35131,188.25723904,64.901480448,0,29409280
35132,7.291070976,2.412128512,0,12238848
35141,17141.799583744,1687.036362752,0,88735744
37362,724.031111168,98.929549312,0,164200448
38028,19.050113024,6.80806144,0,23232512
38054,18.458169344,6.27812608,0,47874048
38555,0.0,0.0,0,0
38568,0.0,0.0,0,0
38569,0.0,0.0,0,0
38570,0.0,0.0,0,0
38571,0.0,0.0,0,0
42929,1920.255655936,222.05382656,0,84000768
45238,0.910619072,1.573523328,0,12566528
46720,4451.521265664,404.188725248,0,194428928
46740,99.060948992,16.572650496,0,102498304
47223,8.348015104,3.306732032,0,59490304
47461,0.0,0.0,0,0
49228,5.013097472,1.795131776,0,26345472
49288,1.74701632,0.752715136,0,12500992
49291,2.203030016,1.007319168,0,18595840
49307,2.417015808,1.099462144,0,16039936
49357,1.602556032,1.01016736,0,12320768
49358,5.418570752,1.181602304,0,12320768
49361,66.640347136,22.061387776,0,21315584
49445,0.0,0.0,0,0
49455,4.575430144,2.060203264,0,10698752
49465,1.568731264,1.72663488,0,14041088
49467,1.565266176,0.872463104,0,13451264
49491,0.747869888,0.68940576,0,5537792
49492,3.298813952,2.77808768,0,21905408
49510,0.0,0.0,0,0
49584,0.83411008,0.447928288,0,7929856
49587,0.357013376,0.170027296,0,4521984
49617,9.273424896,3.786599424,0,23412736
49618,0.0,0.0,0,0
49621,0.0,0.0,0,0
49624,0.0,0.0,0,0
49634,6.15199488,3.22638208,0,17285120
49636,464.903143424,226.182479872,0,15204352
49637,0.595674112,0.378439904,0,7995392
49639,29.221410816,5.257716736,0,33521664
49640,0.0,0.0,0,0
49645,2.494132992,1.109199104,0,6815744
49648,3.214573312,2.389340672,0,13664256
49661,0.436086752,0.102361624,0,12599296
49662,4.768777728,0.428311264,0,16236544
49663,7.614048256,1.213503232,0,30539776
49664,3.191706624,0.269436288,0,21823488
49670,1.60095616,1.078438656,0,14745600
49673,0.55809568,0.688744768,0,11206656
49674,9.398975488,3.440590592,0,16547840
49676,0.49705024,0.639726656,0,7094272
49677,8.688979968,1.749605248,0,29261824
49678,0.163457504,0.103470912,0,16105472
49734,0.0,0.0,0,0
49738,0.456967552,0.325088512,0,10158080
49742,1.830667264,0.937029504,0,9879552
49744,5.854015488,2.500575232,0,21954560
49745,2.804964608,1.847561856,0,17121280
49764,0.820004608,0.634950528,0,25821184
49800,0.716672384,0.790210688,0,11976704
49802,5.520055296,2.462051328,0,31735808
49803,6.306942464,2.998312704,0,15450112
49809,0.221204288,0.270668736,0,9207808
49829,22.299205632,7.749935616,0,13418496
49849,0.0,0.0,0,0
49851,4.23916288,2.379911168,0,13287424
49870,0.195122752,0.203756336,0,4358144
49884,0.036571084,0.014496458,0,1638400
49923,1.893136512,0.940521984,0,10371072
49936,1.824240256,0.904356736,0,11091968
49937,22.421835776,6.205914624,0,14663680
49939,1.124462976,0.729926144,0,7192576
49942,5.500100608,1.464476672,0,7553024
49944,0.081162336,0.173266464,0,77824
49945,0.01871154,0.015666833,0,6717440
49946,0.04040504,0.016807,0,7323648
49947,0.03006475,0.009952416,0,7176192
49951,0.011476458,0.007484833,0,6995968
49952,0.016490333,0.007539875,0,5242880
49954,0.19087792,0.089657248,0,8388608
49959,0.82349568,0.369854752,0,8486912
50048,59.569762304,4.97216512,0,19070976
50065,0.723663424,0.63290432,0,11255808
50066,62.874935296,13.618783232,0,10747904
50079,1.395140864,0.761937024,0,15335424
50172,0.0,0.0,0,0
50179,0.431379488,0.485791264,0,8617984
50180,0.0,0.0,0,0
50184,0.47644832,0.2872768,0,8241152
50198,0.819855296,0.677404032,0,12550144
50200,2.387741184,0.698991872,0,11681792
50201,2.980720896,0.661042752,0,7962624
50209,4.693103104,3.056343296,0,15122432
50272,0.314573376,0.28053472,0,3014656
50302,0.0,0.0,0,0
50312,2.043019648,1.158586624,0,10141696
50338,1.646904064,0.749299648,0,12288000
50342,10.480354304,2.674988288,0,16121856
50546,0.06295096,0.068548496,0,5455872
50883,1.052992896,0.580985024,0,11829248
51811,0.506742368,0.438102912,0,10977280
51812,0.18177,0.149286624,0,8175616
51994,0.130904496,0.132988416,0,8683520
52000,4.379111424,1.714953984,0,16367616
52001,0.190570336,0.136336912,0,7225344
52003,0.087701288,0.127558248,0,6717440
52057,4.311492096,2.06380288,0,24854528
52059,0.015300333,0.01849425,0,4866048
52182,0.0,0.0,0,0
52206,0.732288,0.557779776,0,10207232
52239,0.208055792,0.27601968,0,8962048
52310,1.329755648,0.505892576,0,9830400
52313,0.111925168,0.096690664,0,11632640
52314,0.912234624,1.1010976,0,16039936
52324,1.982633728,1.04447584,0,14319616
52326,8.048084992,1.901712384,0,30982144
52493,652.308774912,114.813812736,0,155123712
52499,120.694562816,24.6944256,0,24248320
52613,0.089088832,0.126706792,0,6553600
53170,15.340874752,2.799049728,0,9895936
54024,33.547923456,10.986326016,0,66387968
54025,0.097406832,0.089102664,0,6242304
54027,0.013042375,0.057136916,0,2064384
54028,30.29082112,13.497827328,0,24985600
54029,4.998365184,2.401976064,0,17121280
54051,24.884041728,7.83653632,0,26066944
54098,23.514734592,10.050592768,0,32669696
54099,0.44424384,0.279383008,0,9961472
54468,1643.39515392,160.257409024,0,111935488
54604,3.417760768,1.024725696,0,23887872
54891,1.157956992,0.836895168,0,30392320
54963,0.019762416,0.01789925,0,6242304
54965,0.016968,0.012808375,0,6324224
54966,0.055163208,0.03107904,0,6897664
54967,0.018373458,0.011460041,0,6225920
54970,0.010541583,0.009640791,0,5881856
54971,0.011683833,0.007761291,0,6356992
54981,0.013769708,0.009108333,0,6225920
54982,0.012648541,0.0108635,0,6684672
54983,0.011422291,0.009475,0,6520832
54984,0.010111041,0.007069958,0,6225920
54985,0.011851833,0.008279833,0,6455296
54986,0.01154025,0.008661583,0,6176768
54987,0.009990166,0.007697541,0,5881856
54988,0.010804541,0.007611083,0,5832704
54989,0.013309208,0.009485916,0,6553600
54990,0.010200333,0.008548541,0,5816320
54991,0.011557916,0.009977666,0,5881856
54992,0.0150905,0.011036416,0,6733824
54993,0.031215376,0.024417666,0,7880704
54994,0.010767458,0.008165458,0,5816320
54995,0.011405333,0.007873333,0,5881856
54996,0.0123285,0.009811083,0,6160384
54997,0.009990583,0.00801325,0,6176768
54999,0.042200792,0.020629916,0,18808832
55000,0.010867333,0.007818666,0,6422528
55012,0.098773584,0.073607664,0,13385728
55013,0.236940704,0.082055336,0,22970368
55793,0.719521984,0.378744384,0,14893056
57132,0.401160384,0.203787376,0,10551296
58743,2459.793096704,234.282254336,0,117473280
58869,188.959981568,9.733249024,0,88489984
58870,3.061037824,1.156719616,0,66289664
58871,2.16101376,0.827792512,0,65110016
58882,7.245324288,1.986977024,0,92504064
58884,21.24315648,3.508972032,0,99483648
58885,6.504951296,1.582141952,0,74268672
58886,4.246471936,0.978048064,0,76742656
59020,25.628377088,4.955802624,0,106430464
59030,3.02814208,1.291573888,0,68386816
59036,2.459113728,0.925727232,0,65896448
59037,2.32864256,0.883574976,0,64815104
59089,15.968309248,2.732493312,0,96550912
59119,14.004962304,2.733181184,0,97845248
59217,37.393362944,4.963902464,0,89030656
59286,5.942859264,1.250252672,0,97140736
59293,51.830063104,6.197646336,0,100679680
59320,4.490769408,1.292576512,0,85065728
59326,4.380647424,0.96292896,0,100499456
59330,1.621972736,0.709301632,0,65290240
59488,3.48986752,0.847343808,0,85147648
59513,0.0,0.0,0,0
59673,7.254201344,1.161243648,0,90144768
59758,0.0,0.0,20,0
59763,405.378400256,52.905095168,0,144228352
59930,2.701288704,0.580455552,0,90963968
60034,3.93851008,0.775427776,0,96534528
60194,15.2291584,1.872441856,0,49004544
60204,0.56757952,0.21282704,0,25362432
60205,1.681181184,0.318700544,0,27361280
60226,0.131727544,0.07367192,0,11550720
60228,1.176286976,0.148354752,0,21102592
60229,2.406413824,3.281019136,0,21413888
60230,2.179635712,0.331555072,0,23461888
60231,0.262716,0.09676196,0,20135936
60238,2.516820992,0.642972224,0,85147648
60341,0.368546368,0.193316544,0,16596992
60365,4.403508736,0.705695552,0,99614720
60368,0.398019072,0.13431912,0,66109440
60370,0.426331072,0.138544752,0,70189056
60378,23.129055232,3.12488576,0,109985792
60380,6.010135552,0.765976512,0,92602368
60388,0.441662752,0.148111792,0,67321856
60458,1.045692224,0.185859168,0,6963200
60459,0.0,0.0,0,0
60460,0.0,0.0,0,0
60481,1.545881472,0.710602432,0,60817408
60482,0.0,0.0,0,0
60483,0.006036458,0.014301708,0,409600
60502,3.8446784,0.991639552,0,44826624
60507,18.136580096,6.700392448,0,170704896
60509,0.004032458,0.008012125,0,1785856
60513,7.671610368,4.341894144,0,83640320
60514,1.23397248,0.92916992,0,54247424
60516,0.094760248,0.047876084,0,26083328
60536,17.101473792,3.231659264,0,224329728
60542,0.040007876,0.031122166,0,6930432
60544,0.35056208,0.12423592,0,7471104
60551,0.016911958,0.021864084,0,4456448
60552,0.354865248,0.138266704,0,7471104
60558,0.0,0.0,0,0
60564,2.542031616,2.360652288,0,174948352
60579,0.058733752,0.061397752,0,6389760
60580,0.076537288,0.097481584,0,245760
60582,1.346608128,0.256036416,0,10076160
60584,0.33175616,0.179594576,0,19333120
60586,0.0,0.0,0,0
60587,0.0,0.0,0,0
60593,0.296348384,0.119434752,0,7028736
60594,0.182921872,0.179144256,0,10993664
60595,0.0,0.0,0,0
60596,0.0,0.0,0,0
60598,0.0,0.0,0,0
60600,0.26506808,0.0382595,0,4866048
60601,0.0,0.0,0,0
60603,0.033633248,0.056785,0,8912896
60604,0.0,0.0,0,0
60605,0.099514872,0.087896544,0,8568832
60606,0.017241832,0.013296833,0,4014080
60607,0.0,0.0,0,0
60608,0.072146912,0.03953304,0,6766592
60609,0.010609583,0.008608416,0,5488640
60610,0.0,0.0,0,0
60611,0.534985504,0.398977088,0,7618560
60612,0.070340704,0.047948124,0,5521408
60616,0.040918876,0.018877584,0,5390336
60618,0.0,0.0,0,0
60619,0.037205584,0.008968125,0,3768320
60620,0.0,0.0,0,0
60621,0.048981664,0.009676333,0,3620864
60622,0.0,0.0,0,0
60623,0.073552496,0.0223495,0,5013504
60626,0.079583288,0.144014624,0,11091968
60628,0.044065792,0.014351083,0,3817472
60629,0.0,0.0,0,0
60630,0.05198954,0.0146305,0,3588096
60631,0.0,0.0,0,0
60632,0.066835792,0.017745584,0,3604480
60633,0.0,0.0,0,0
60634,0.087676288,0.02510904,0,5373952
60635,0.0,0.0,0,0
60636,0.0,0.0,0,0
60637,0.0,0.0,0,0
60638,0.051503792,0.010362583,0,3719168
60639,0.056854456,0.021414084,0,5619712
60644,0.131098664,0.109554664,0,5963776
60645,0.560600064,0.211091424,0,6160384
60646,0.017038292,0.017231416,0,3129344
60648,0.08127108,0.051733792,0,6324224
60649,0.0,0.0,0,0
60653,0.023776958,0.013436125,0,2342912
60656,0.0,0.0,0,0
60657,0.0,0.0,0,0
60658,0.0,0.0,0,0
60660,0.011710708,0.014015958,0,2260992
60661,0.0,0.0,0,0
60662,0.0,0.0,0,0
60663,0.073407664,0.029349584,0,3883008
60665,0.0,0.0,0,0
60666,0.0,0.0,0,0
60667,1.077724288,2.76696832,0,10338304
60668,0.0,0.0,0,0
60669,0.512667712,0.372403744,0,29360128
60670,0.733624704,0.91811392,0,9125888
60672,0.0,0.0,0,0
60673,0.0,0.0,0,0
60674,0.0,0.0,0,0
60676,0.0,0.0,0,0
60677,0.0,0.0,0,0
60678,0.054301416,0.032075208,0,8454144
60679,0.0,0.0,0,0
60682,0.011672833,0.01572775,0,1802240
60683,0.063146708,0.045210292,0,6438912
60684,0.0,0.0,0,0
60687,0.061856456,0.029296332,0,5177344
60693,0.12305196,0.062485376,0,6602752
60695,0.0,0.0,0,0
60698,0.092244544,0.088927288,0,9617408
60699,0.0,0.0,0,0
60700,0.0,0.0,0,0
60701,0.0,0.0,0,0
60702,0.0,0.0,0,0
60703,0.0,0.0,0,0
60704,0.0,0.0,0,0
60705,0.0,0.0,0,0
60706,0.0,0.0,0,0
60707,0.0,0.0,0,0
60708,0.0,0.0,0,0
60709,0.0,0.0,0,0
60710,0.0,0.0,0,0
60711,0.0,0.0,0,0
60712,0.0,0.0,0,0
60713,0.0,0.0,0,0
60723,0.0,0.0,0,0
60727,0.146260704,0.226262,0,4489216
60728,0.0135725,0.018501166,0,2015232
60729,0.088110456,0.150685712,0,7651328
60730,0.0,0.0,0,0
60734,0.0,0.0,0,0
60735,0.010739958,0.013457458,0,2490368
60743,0.0,0.0,0,0
60744,0.0,0.0,0,0
60748,0.053756124,0.026937084,0,4440064
60766,0.0,0.0,0,0
60774,0.051139168,0.035133332,0,4341760
60780,0.041884376,0.034651876,0,7454720
60782,2.609421056,0.984875776,0,12222464
60786,0.350560128,0.479128992,0,6455296
60787,0.071154832,0.070888664,0,3342336
60789,0.0,0.0,0,0
60790,0.0,0.0,0,0
60791,0.0,0.0,0,0
60792,0.0,0.0,0,0
60802,1.962157952,0.581963584,0,32145408
60803,0.066216752,0.039567416,0,8781824
60804,0.039328084,0.026921832,0,4587520
60805,0.0300455,0.030945584,0,7438336
60821,0.0,0.0,0,0
60822,0.0,0.0,0,0
60823,0.0,0.0,0,0
60824,0.05665704,0.071879208,0,7929856
60825,0.0,0.0,0,0
60830,0.0,0.0,0,0
60845,0.0,0.0,0,0
60846,0.0,0.0,0,0
60847,0.0,0.0,0,0
60848,0.0,0.0,0,0
60849,0.0,0.0,0,0
60865,0.0,0.0,0,0
60878,0.083170704,0.063267124,0,5931008
60880,0.0,0.0,0,0
60881,0.0,0.0,0,0
60882,0.0,0.0,0,0
60883,0.0,0.0,0,0
60884,0.0,0.0,0,0
60885,0.0,0.0,0,0
60886,1.47572992,0.760398784,0,24969216
60887,0.0,0.0,0,0
60888,0.0,0.0,0,0
60889,0.0,0.0,0,0
60890,0.0,0.0,0,0
60891,0.0,0.0,0,0
60892,0.0,0.0,0,0
60893,0.0,0.0,0,0
60894,0.0,0.0,0,0
60895,0.0,0.0,0,0
60896,0.0,0.0,0,0
60897,0.0,0.0,0,0
60898,0.181279504,0.116764912,0,11943936
60899,0.0,0.0,0,0
60900,0.0,0.0,0,0
60901,0.0,0.0,0,0
60902,0.0,0.0,0,0
60903,0.0,0.0,0,0
60904,0.0,0.0,0,0
60905,0.055973664,0.04383796,0,5881856
60906,0.0,0.0,0,0
60907,0.0,0.0,0,0
60908,0.0,0.0,0,0
60909,0.0,0.0,0,0
60910,0.630227136,0.346874368,0,18120704
60912,0.0,0.0,0,0
60913,0.011475666,0.013784916,0,1884160
60914,0.342440576,0.338872992,0,4276224
60916,0.0,0.0,0,0
60918,0.045341624,0.035637332,0,6799360
60919,0.117225416,0.07733696,0,11911168
60920,0.0,0.0,0,0
60921,0.0,0.0,0,0
60924,0.224748048,0.182242128,0,21217280
60925,0.0,0.0,0,0
60928,0.107414416,0.039622168,0,3637248
60937,0.013723583,0.018565124,0,7159808
60939,0.131083336,0.054703292,0,11304960
60940,0.372904448,0.17380392,0,10420224
60949,0.0,0.0,0,0
60950,0.098152128,0.074575712,0,12484608
60952,0.0,0.0,0,0
60953,0.0,0.0,0,0
60956,0.319379776,0.243327248,0,8552448
60957,0.03316504,0.016174,0,1818624
60958,0.0,0.0,0,0
60959,0.088238208,0.058838292,0,11141120
60961,1.707671552,0.826290368,0,9535488
60965,0.11262304,0.08883792,0,9453568
60967,0.0,0.0,0,0
60970,0.0,0.0,0,0
61022,0.03128504,0.023329958,0,16252928
61027,0.08291808,0.036606084,0,19513344
61029,0.076597128,0.032071958,0,18972672
61030,0.076378208,0.0336485,0,18694144
61034,3.425735424,0.34887376,0,361824256
61036,3.60276096,0.484354528,0,274694144
61038,0.121707872,0.098075288,0,40206336
61039,0.178471424,0.046156832,0,10616832
61040,0.017701666,0.020886208,0,7340032
61041,0.099168752,0.034088876,0,10960896
61042,0.355111584,0.071186496,0,49250304
61043,0.009237833,0.007829958,0,3260416
61044,0.69734272,0.064863876,0,14303232
61045,0.037296376,0.033516916,0,4128768
61046,0.036490456,0.035363168,0,4374528
61047,0.0,0.0,0,0
61048,0.007246541,0.016161875,0,2539520
61069,0.026311624,0.011298208,0,8323072
61072,0.058109332,0.024252166,0,19398656
61073,0.0,0.0,0,0
61074,0.0,0.0,0,0
