Time,Steps,PROCESS_CPU,PROCESS_IO,Total Reward,Avg Reward,CPU Queue,IO Queue,State,Action
23:20:30,0,0,0,0,0.0,27,3,"(27, 3)",PROCESS_IO
23:20:35,2,2,0,5,2.5,446,68,"(446, 68)",PROCESS_CPU
23:20:40,4,3,1,15,3.75,446,67,"(446, 67)",PROCESS_CPU
23:20:45,5,4,1,45,9.0,444,67,"(444, 67)",PROCESS_CPU
23:20:50,7,6,1,55,7.857142857142857,443,66,"(443, 66)",PROCESS_CPU
23:20:55,9,7,2,90,10.0,441,66,"(441, 66)",PROCESS_CPU
23:21:00,11,9,2,100,9.090909090909092,441,66,"(441, 66)",PROCESS_CPU
23:21:05,13,10,3,135,10.384615384615383,440,65,"(440, 65)",PROCESS_CPU
23:21:10,14,11,3,140,10.0,438,66,"(438, 66)",PROCESS_CPU
23:21:15,16,12,4,150,9.375,437,65,"(437, 65)",PROCESS_CPU
23:21:20,18,14,4,185,10.27777777777778,435,65,"(435, 65)",PROCESS_CPU
23:21:25,20,15,5,195,9.75,434,64,"(434, 64)",PROCESS_CPU
23:21:30,22,17,5,230,10.454545454545457,437,63,"(437, 63)",PROCESS_CPU
23:21:35,24,18,6,240,10.0,437,62,"(437, 62)",PROCESS_CPU
23:21:40,25,19,6,270,10.8,436,62,"(436, 62)",PROCESS_CPU
23:21:45,27,21,6,280,10.37037037037037,434,62,"(434, 62)",PROCESS_CPU
23:21:50,29,22,7,315,10.862068965517242,434,62,"(434, 62)",PROCESS_CPU
23:21:55,30,23,7,320,10.666666666666666,431,62,"(431, 62)",PROCESS_CPU
23:22:00,32,24,8,330,10.3125,431,61,"(431, 61)",PROCESS_CPU
23:22:05,34,26,8,365,10.735294117647058,428,61,"(428, 61)",PROCESS_CPU
23:22:10,36,27,9,375,10.416666666666666,428,60,"(428, 60)",PROCESS_CPU
23:22:15,38,29,9,410,10.789473684210526,427,60,"(427, 60)",PROCESS_CPU
23:22:20,40,30,10,420,10.5,426,59,"(426, 59)",PROCESS_CPU
23:22:25,41,31,10,450,10.975609756097562,424,59,"(424, 59)",PROCESS_CPU
23:22:30,43,33,10,460,10.69767441860465,423,58,"(423, 58)",PROCESS_CPU
23:22:35,45,34,11,495,11.0,422,58,"(422, 58)",PROCESS_CPU
23:22:40,47,36,11,505,10.74468085106383,421,58,"(421, 58)",PROCESS_CPU
23:22:45,49,37,12,540,11.020408163265309,420,57,"(420, 57)",PROCESS_CPU
23:22:50,50,38,12,545,10.9,418,57,"(418, 57)",PROCESS_CPU
23:22:55,52,39,13,555,10.673076923076923,417,56,"(417, 56)",PROCESS_CPU
23:23:00,54,41,13,590,10.925925925925926,415,56,"(415, 56)",PROCESS_CPU
23:23:05,56,42,14,600,10.714285714285714,414,55,"(414, 55)",PROCESS_CPU
23:23:10,58,44,14,635,10.948275862068966,413,55,"(413, 55)",PROCESS_CPU
23:23:15,60,45,15,645,10.75,413,54,"(413, 54)",PROCESS_CPU
23:23:20,61,46,15,675,11.065573770491802,410,54,"(410, 54)",PROCESS_CPU
23:23:25,63,48,15,685,10.873015873015872,410,53,"(410, 53)",PROCESS_CPU
23:23:30,65,49,16,720,11.076923076923077,407,53,"(407, 53)",PROCESS_CPU
23:23:35,67,51,16,730,10.8955223880597,408,53,"(408, 53)",PROCESS_CPU
23:23:40,69,52,17,760,11.014492753623188,406,52,"(406, 52)",PROCESS_CPU
23:23:45,70,53,17,765,10.928571428571429,405,52,"(405, 52)",PROCESS_CPU
23:23:50,72,54,18,790,10.97222222222222,403,52,"(403, 52)",PROCESS_CPU
23:23:55,74,56,18,820,11.08108108108108,402,52,"(402, 52)",PROCESS_CPU
23:24:00,76,57,19,845,11.11842105263158,400,51,"(400, 51)",PROCESS_CPU
23:24:05,78,59,19,895,11.474358974358974,401,51,"(401, 51)",PROCESS_CPU
23:24:10,80,60,20,920,11.5,399,50,"(399, 50)",PROCESS_CPU
23:24:15,81,61,20,945,11.666666666666666,398,50,"(398, 50)",PROCESS_CPU
23:24:20,83,63,20,985,11.867469879518072,396,49,"(396, 49)",PROCESS_CPU
23:24:25,85,64,21,1015,11.941176470588236,395,49,"(395, 49)",PROCESS_CPU
23:24:30,87,66,21,1055,12.126436781609195,393,49,"(393, 49)",PROCESS_CPU
23:24:35,89,67,22,1100,12.359550561797754,393,48,"(393, 48)",PROCESS_CPU
23:24:40,90,68,22,1120,12.444444444444445,390,48,"(390, 48)",PROCESS_CPU
23:24:45,92,69,23,1160,12.608695652173912,390,47,"(390, 47)",PROCESS_CPU
23:24:50,94,71,23,1205,12.819148936170214,388,47,"(388, 47)",PROCESS_CPU
23:24:55,96,72,24,1245,12.96875,388,46,"(388, 46)",PROCESS_CPU
23:25:00,98,74,24,1290,13.16326530612245,387,46,"(387, 46)",PROCESS_CPU
23:25:05,100,75,25,1330,13.3,386,45,"(386, 45)",PROCESS_CPU
23:25:10,101,76,25,1355,13.415841584158416,384,45,"(384, 45)",PROCESS_CPU
23:25:15,103,78,25,1395,13.54368932038835,383,44,"(383, 44)",PROCESS_CPU
23:25:20,105,79,26,1440,13.714285714285714,381,44,"(381, 44)",PROCESS_CPU
23:25:25,107,81,26,1480,13.83177570093458,380,44,"(380, 44)",PROCESS_CPU
23:25:30,109,82,27,1525,13.990825688073397,379,43,"(379, 43)",PROCESS_CPU
23:25:35,110,83,27,1545,14.045454545454543,377,43,"(377, 43)",PROCESS_CPU
23:25:40,112,84,28,1585,14.151785714285714,376,42,"(376, 42)",PROCESS_CPU
23:25:45,114,86,28,1630,14.298245614035087,374,43,"(374, 43)",PROCESS_CPU
23:25:50,116,87,29,1670,14.39655172413793,373,42,"(373, 42)",PROCESS_CPU
23:25:55,118,89,29,1715,14.533898305084746,370,37,"(370, 37)",PROCESS_CPU
23:26:00,120,90,30,1755,14.625,368,36,"(368, 36)",PROCESS_CPU
23:26:05,121,91,30,1780,14.710743801652892,368,37,"(368, 37)",PROCESS_CPU
23:26:10,123,93,30,1820,14.796747967479677,366,36,"(366, 36)",PROCESS_CPU
23:26:15,125,94,31,1865,14.92,365,36,"(365, 36)",PROCESS_CPU
23:26:20,127,96,31,1905,15.0,363,36,"(363, 36)",PROCESS_CPU
23:26:25,129,97,32,1950,15.116279069767442,363,35,"(363, 35)",PROCESS_CPU
23:26:30,130,98,32,1970,15.153846153846152,364,35,"(364, 35)",PROCESS_CPU
23:26:35,132,99,33,2010,15.227272727272728,363,34,"(363, 34)",PROCESS_CPU
23:26:40,134,101,33,2055,15.335820895522389,361,34,"(361, 34)",PROCESS_CPU
23:26:45,136,102,34,2095,15.404411764705882,360,33,"(360, 33)",PROCESS_CPU
23:26:50,138,104,34,2140,15.507246376811594,359,33,"(359, 33)",PROCESS_CPU
23:26:55,140,105,35,2180,15.571428571428571,358,32,"(358, 32)",PROCESS_CPU
23:27:00,141,106,35,2205,15.638297872340424,356,32,"(356, 32)",PROCESS_CPU
23:27:05,143,108,35,2245,15.6993006993007,355,31,"(355, 31)",PROCESS_CPU
23:27:10,145,109,36,2290,15.79310344827586,353,31,"(353, 31)",PROCESS_CPU
23:27:15,147,111,36,2330,15.850340136054422,352,31,"(352, 31)",PROCESS_CPU
23:27:20,149,112,37,2375,15.939597315436242,351,30,"(351, 30)",PROCESS_CPU
23:27:25,150,113,37,2395,15.966666666666669,349,30,"(349, 30)",PROCESS_CPU
23:27:30,152,114,38,2435,16.019736842105264,348,29,"(348, 29)",PROCESS_CPU
23:27:35,154,116,38,2480,16.103896103896105,346,29,"(346, 29)",PROCESS_CPU
23:27:40,156,117,39,2520,16.153846153846153,345,28,"(345, 28)",PROCESS_CPU
23:27:45,158,119,39,2565,16.234177215189874,344,28,"(344, 28)",PROCESS_CPU
23:27:50,160,120,40,2605,16.28125,343,27,"(343, 27)",PROCESS_CPU
23:27:55,161,121,40,2630,16.335403726708076,341,27,"(341, 27)",PROCESS_CPU
23:28:00,163,123,40,2670,16.380368098159508,341,26,"(341, 26)",PROCESS_CPU
23:28:05,165,124,41,2715,16.454545454545453,340,26,"(340, 26)",PROCESS_CPU
23:28:10,167,126,41,2755,16.49700598802395,338,26,"(338, 26)",PROCESS_CPU
23:28:15,168,126,42,2775,16.517857142857142,338,25,"(338, 25)",PROCESS_CPU
23:28:20,170,128,42,2820,16.58823529411765,335,25,"(335, 25)",PROCESS_CPU
23:28:25,172,129,43,2860,16.627906976744185,338,24,"(338, 24)",PROCESS_CPU
23:28:30,174,131,43,2905,16.695402298850574,341,25,"(341, 25)",PROCESS_CPU
23:28:35,176,132,44,2945,16.732954545454547,341,24,"(341, 24)",PROCESS_CPU
23:28:40,177,133,44,2970,16.779661016949152,338,24,"(338, 24)",PROCESS_CPU
23:28:45,179,135,44,3010,16.81564245810056,338,23,"(338, 23)",PROCESS_CPU
23:28:50,181,136,45,3055,16.87845303867403,335,23,"(335, 23)",PROCESS_CPU
23:28:55,183,138,45,3095,16.91256830601093,335,23,"(335, 23)",PROCESS_CPU
23:29:00,185,139,46,3130,16.91891891891892,333,22,"(333, 22)",PROCESS_CPU
23:29:05,186,140,46,3150,16.93548387096774,332,22,"(332, 22)",PROCESS_CPU
23:29:10,188,141,47,3190,16.96808510638298,330,22,"(330, 22)",PROCESS_CPU
23:29:15,190,143,47,3235,17.026315789473685,329,22,"(329, 22)",PROCESS_CPU
23:29:20,192,144,48,3280,17.083333333333332,327,21,"(327, 21)",PROCESS_CPU
23:29:25,194,146,48,3330,17.164948453608247,327,21,"(327, 21)",PROCESS_CPU
23:29:30,196,147,49,3370,17.193877551020407,325,20,"(325, 20)",PROCESS_CPU
23:29:35,197,148,49,3385,17.18274111675127,334,20,"(334, 20)",PROCESS_CPU
23:29:40,199,150,49,3430,17.236180904522612,343,19,"(343, 19)",PROCESS_CPU
23:29:45,201,151,50,3465,17.238805970149254,341,19,"(341, 19)",PROCESS_CPU
23:29:50,203,153,50,3515,17.31527093596059,340,19,"(340, 19)",PROCESS_CPU
23:29:55,205,154,51,3555,17.341463414634145,339,18,"(339, 18)",PROCESS_CPU
23:30:00,206,155,51,3580,17.37864077669903,337,18,"(337, 18)",PROCESS_CPU
23:30:05,208,156,52,3630,17.451923076923077,336,17,"(336, 17)",PROCESS_CPU
23:30:10,210,158,52,3670,17.476190476190474,328,17,"(328, 17)",PROCESS_CPU
23:30:15,212,159,53,3720,17.547169811320753,327,16,"(327, 16)",PROCESS_CPU
23:30:20,214,161,53,3760,17.570093457943926,326,17,"(326, 17)",PROCESS_CPU
23:30:25,216,162,54,3810,17.63888888888889,324,16,"(324, 16)",PROCESS_CPU
23:30:30,217,163,54,3825,17.62672811059908,322,16,"(322, 16)",PROCESS_CPU
23:30:35,219,165,54,3875,17.69406392694064,321,15,"(321, 15)",PROCESS_CPU
23:30:40,221,166,55,3915,17.714932126696834,319,15,"(319, 15)",PROCESS_CPU
23:30:45,223,168,55,3965,17.780269058295964,316,15,"(316, 15)",PROCESS_CPU
23:30:50,225,169,56,4005,17.8,314,14,"(314, 14)",PROCESS_CPU
23:30:55,226,170,56,4030,17.831858407079647,312,14,"(312, 14)",PROCESS_CPU
23:31:00,228,171,57,4080,17.894736842105264,311,13,"(311, 13)",PROCESS_CPU
23:31:05,230,173,57,4120,17.91304347826087,311,13,"(311, 13)",PROCESS_CPU
23:31:10,232,174,58,4170,17.974137931034484,309,12,"(309, 12)",PROCESS_CPU
23:31:15,234,176,58,4210,17.99145299145299,310,12,"(310, 12)",PROCESS_CPU
23:31:20,236,177,59,4260,18.05084745762712,308,11,"(308, 11)",PROCESS_CPU
23:31:25,237,178,59,4275,18.037974683544306,309,11,"(309, 11)",PROCESS_CPU
23:31:30,239,180,59,4325,18.09623430962343,308,10,"(308, 10)",PROCESS_CPU
23:31:35,241,181,60,4365,18.112033195020743,307,10,"(307, 10)",PROCESS_CPU
23:31:40,243,183,60,4415,18.16872427983539,305,10,"(305, 10)",PROCESS_CPU
23:31:45,245,184,61,4455,18.183673469387756,306,9,"(306, 9)",PROCESS_CPU
23:31:50,246,185,61,4480,18.211382113821134,303,9,"(303, 9)",PROCESS_CPU
23:31:55,248,186,62,4530,18.266129032258064,303,8,"(303, 8)",PROCESS_CPU
23:32:00,250,188,62,4570,18.28,302,8,"(302, 8)",PROCESS_CPU
23:32:05,252,189,63,4620,18.333333333333332,302,7,"(302, 7)",PROCESS_CPU
23:32:10,254,191,63,4660,18.346456692913385,299,8,"(299, 8)",PROCESS_CPU
23:32:15,256,192,64,4710,18.3984375,299,7,"(299, 7)",PROCESS_CPU
23:32:20,257,193,64,4725,18.3852140077821,296,7,"(296, 7)",PROCESS_CPU
23:32:25,259,195,64,4775,18.436293436293436,296,6,"(296, 6)",PROCESS_CPU
23:32:30,261,196,65,4815,18.448275862068964,292,6,"(292, 6)",PROCESS_CPU
23:32:35,263,198,65,4865,18.49809885931559,292,6,"(292, 6)",PROCESS_CPU
23:32:40,265,199,66,4905,18.50943396226415,291,5,"(291, 5)",PROCESS_CPU
23:32:45,266,200,66,4930,18.533834586466167,289,5,"(289, 5)",PROCESS_CPU
23:32:50,268,201,67,4980,18.58208955223881,288,3,"(288, 3)",PROCESS_CPU
23:32:55,270,203,67,5020,18.59259259259259,284,1,"(284, 1)",PROCESS_CPU
23:33:00,272,204,68,5070,18.639705882352946,282,0,"(282, 0)",PROCESS_CPU
23:33:05,274,206,68,5110,18.64963503649635,282,0,"(282, 0)",PROCESS_CPU
23:33:10,276,207,69,5160,18.695652173913043,281,0,"(281, 0)",PROCESS_CPU
23:33:15,277,208,69,5175,18.68231046931408,280,0,"(280, 0)",PROCESS_CPU
23:33:20,279,210,69,5225,18.727598566308245,278,0,"(278, 0)",PROCESS_CPU
23:33:25,280,211,69,5250,18.75,285,0,"(285, 0)",PROCESS_CPU
23:33:30,282,213,69,5300,18.79432624113475,283,0,"(283, 0)",PROCESS_CPU
23:33:35,283,214,69,5325,18.81625441696113,282,0,"(282, 0)",PROCESS_CPU
23:33:40,285,216,69,5375,18.859649122807017,280,0,"(280, 0)",PROCESS_CPU
23:33:45,286,217,69,5400,18.88111888111888,278,0,"(278, 0)",PROCESS_CPU
23:33:50,288,219,69,5450,18.92361111111111,276,0,"(276, 0)",PROCESS_CPU
23:33:55,289,220,69,5475,18.94463667820069,275,0,"(275, 0)",PROCESS_CPU
23:34:00,291,222,69,5525,18.98625429553265,270,0,"(270, 0)",PROCESS_CPU
23:34:06,292,223,69,5550,19.006849315068493,276,0,"(276, 0)",PROCESS_CPU
23:34:11,294,225,69,5600,19.047619047619047,274,0,"(274, 0)",PROCESS_CPU
23:34:16,295,226,69,5625,19.06779661016949,273,0,"(273, 0)",PROCESS_CPU
23:34:21,297,228,69,5675,19.107744107744107,272,0,"(272, 0)",PROCESS_CPU
23:34:26,298,229,69,5700,19.12751677852349,270,0,"(270, 0)",PROCESS_CPU
23:34:31,300,231,69,5750,19.166666666666668,269,0,"(269, 0)",PROCESS_CPU
23:34:36,301,232,69,5775,19.186046511627907,267,0,"(267, 0)",PROCESS_CPU
23:34:41,303,234,69,5825,19.224422442244222,266,0,"(266, 0)",PROCESS_CPU
23:34:46,304,235,69,5850,19.24342105263158,264,0,"(264, 0)",PROCESS_CPU
23:34:51,306,237,69,5900,19.281045751633982,263,0,"(263, 0)",PROCESS_CPU
23:34:56,307,238,69,5925,19.299674267100976,261,0,"(261, 0)",PROCESS_CPU
23:35:01,309,240,69,5975,19.336569579288025,260,0,"(260, 0)",PROCESS_CPU
23:35:06,310,241,69,6000,19.35483870967742,259,0,"(259, 0)",PROCESS_CPU
23:35:11,312,243,69,6050,19.39102564102564,258,0,"(258, 0)",PROCESS_CPU
23:35:16,313,244,69,6075,19.40894568690096,249,0,"(249, 0)",PROCESS_CPU
23:35:21,315,246,69,6125,19.444444444444443,248,0,"(248, 0)",PROCESS_CPU
23:35:26,316,247,69,6150,19.462025316455694,247,0,"(247, 0)",PROCESS_CPU
23:35:31,318,249,69,6200,19.49685534591195,246,0,"(246, 0)",PROCESS_CPU
23:35:36,319,250,69,6225,19.5141065830721,244,0,"(244, 0)",PROCESS_CPU
23:35:41,321,252,69,6275,19.54828660436137,245,0,"(245, 0)",PROCESS_CPU
23:35:46,322,253,69,6300,19.565217391304348,243,0,"(243, 0)",PROCESS_CPU
23:35:51,324,255,69,6350,19.59876543209877,242,0,"(242, 0)",PROCESS_CPU
23:35:56,325,256,69,6375,19.615384615384617,240,0,"(240, 0)",PROCESS_CPU
23:36:01,327,258,69,6425,19.648318042813457,219,0,"(219, 0)",PROCESS_CPU
23:36:06,328,259,69,6450,19.664634146341463,219,0,"(219, 0)",PROCESS_CPU
23:36:11,330,261,69,6500,19.696969696969695,218,0,"(218, 0)",PROCESS_CPU
23:36:16,331,262,69,6525,19.71299093655589,217,0,"(217, 0)",PROCESS_CPU
