pid,utime,stime,priority,mem_usage,process_type
0,0.0,0.0,0,0,False
1,0.0,0.0,0,0,False
505,0.0,0.0,0,0,False
506,0.0,0.0,0,0,False
507,0.0,0.0,0,0,False
509,0.0,0.0,0,0,False
510,0.0,0.0,0,0,False
513,0.0,0.0,0,0,False
516,0.0,0.0,0,0,False
517,0.0,0.0,0,0,False
518,0.0,0.0,0,0,False
519,0.0,0.0,0,0,False
521,0.0,0.0,0,0,False
523,0.0,0.0,0,0,False
525,0.0,0.0,0,0,False
526,0.0,0.0,0,0,False
528,0.0,0.0,0,0,False
532,0.0,0.0,0,0,False
533,0.0,0.0,0,0,False
534,0.0,0.0,0,0,False
535,0.0,0.0,0,0,False
538,0.0,0.0,0,0,False
539,0.0,0.0,0,0,False
542,0.0,0.0,0,0,False
543,0.0,0.0,0,0,False
545,0.0,0.0,0,0,False
546,0.0,0.0,0,0,False
547,0.0,0.0,0,0,False
548,0.0,0.0,0,0,False
549,0.0,0.0,0,0,False
552,0.0,0.0,0,0,False
554,0.0,0.0,0,0,False
555,0.0,0.0,0,0,False
557,0.0,0.0,0,0,False
558,0.0,0.0,0,0,False
560,0.0,0.0,0,0,False
561,0.0,0.0,0,0,False
562,0.0,0.0,0,0,False
563,0.0,0.0,0,0,False
564,0.0,0.0,0,0,False
567,0.0,0.0,0,0,False
568,0.0,0.0,0,0,False
569,0.0,0.0,0,0,False
570,0.0,0.0,0,0,False
571,0.0,0.0,0,0,False
572,0.0,0.0,0,0,False
573,0.0,0.0,0,0,False
574,0.0,0.0,0,0,False
575,0.0,0.0,0,0,False
576,0.0,0.0,0,0,False
577,27.04548864,14.876032,0,28409856,True
579,0.0,0.0,0,0,False
580,0.0,0.0,0,0,False
581,0.0,0.0,0,0,False
582,0.0,0.0,0,0,False
583,0.0,0.0,0,0,False
584,0.0,0.0,0,0,False
587,0.0,0.0,0,0,False
588,0.0,0.0,0,0,False
589,0.0,0.0,0,0,False
590,0.0,0.0,0,0,False
591,0.0,0.0,0,0,False
592,0.0,0.0,0,0,False
593,0.0,0.0,0,0,False
594,0.0,0.0,0,0,False
596,0.0,0.0,0,0,False
597,0.0,0.0,0,0,False
598,0.0,0.0,0,0,False
599,0.0,0.0,0,0,False
600,0.0,0.0,0,0,False
601,0.0,0.0,0,0,False
602,0.0,0.0,0,0,False
604,0.0,0.0,0,0,False
606,0.0,0.0,0,0,False
610,0.0,0.0,0,0,False
613,0.0,0.0,0,0,False
615,0.0,0.0,0,0,False
616,0.0,0.0,0,0,False
617,0.0,0.0,0,0,False
618,0.0,0.0,0,0,False
620,0.0,0.0,0,0,False
623,0.0,0.0,0,0,False
624,0.0,0.0,0,0,False
625,0.0,0.0,0,0,False
626,0.0,0.0,0,0,False
628,0.0,0.0,0,0,False
629,0.0,0.0,0,0,False
630,0.0,0.0,0,0,False
632,0.0,0.0,0,0,False
633,0.0,0.0,0,0,False
636,0.0,0.0,0,0,False
638,0.0,0.0,0,0,False
639,0.0,0.0,0,0,False
640,0.0,0.0,0,0,False
641,0.0,0.0,0,0,False
642,0.0,0.0,0,0,False
643,0.0,0.0,0,0,False
644,0.0,0.0,0,0,False
645,0.0,0.0,0,0,False
650,0.0,0.0,0,0,False
652,0.0,0.0,0,0,False
653,0.0,0.0,0,0,False
654,0.0,0.0,0,0,False
655,0.0,0.0,0,0,False
656,0.0,0.0,0,0,False
657,0.0,0.0,0,0,False
658,0.0,0.0,0,0,False
659,0.0,0.0,0,0,False
660,0.0,0.0,0,0,False
661,0.0,0.0,0,0,False
662,0.0,0.0,0,0,False
663,0.0,0.0,0,0,False
664,0.0,0.0,0,0,False
665,0.0,0.0,0,0,False
674,0.0,0.0,0,0,False
675,0.0,0.0,0,0,False
683,0.0,0.0,0,0,False
684,0.0,0.0,0,0,False
685,0.0,0.0,0,0,False
686,0.0,0.0,0,0,False
688,0.0,0.0,0,0,False
689,0.0,0.0,0,0,False
690,0.0,0.0,0,0,False
692,0.0,0.0,0,0,False
695,0.0,0.0,0,0,False
696,0.0,0.0,0,0,False
697,0.0,0.0,0,0,False
698,0.0,0.0,0,0,False
701,0.0,0.0,0,0,False
702,0.0,0.0,0,0,False
703,0.0,0.0,0,0,False
705,0.0,0.0,0,0,False
707,0.0,0.0,0,0,False
717,0.0,0.0,0,0,False
718,0.0,0.0,0,0,False
720,0.0,0.0,0,0,False
722,0.0,0.0,0,0,False
723,0.0,0.0,0,0,False
724,0.0,0.0,0,0,False
725,0.0,0.0,0,0,False
726,0.0,0.0,0,0,False
729,0.0,0.0,0,0,False
730,0.0,0.0,0,0,False
759,0.0,0.0,0,0,False
771,0.0,0.0,0,0,False
772,0.0,0.0,0,0,False
773,0.0,0.0,0,0,False
774,0.0,0.0,0,0,False
776,0.0,0.0,0,0,False
777,0.0,0.0,0,0,False
778,0.0,0.0,0,0,False
780,0.0,0.0,0,0,False
791,0.0,0.0,0,0,False
796,0.0,0.0,0,0,False
798,0.0,0.0,0,0,False
802,0.0,0.0,0,0,False
803,0.0,0.0,0,0,False
804,43.057414144,7.633785344,0,4767744,True
805,37.649293312,36.317315072,0,4767744,True
806,0.0,0.0,0,0,False
807,0.0,0.0,0,0,False
808,0.0,0.0,0,0,False
810,51.194363904,16.840214528,0,16793600,True
811,24.316440576,8.276017664,0,8241152,True
812,0.0,0.0,0,0,False
813,0.0,0.0,0,0,False
814,36.991512576,10.884753408,0,22298624,True
816,2.606251264,1.346486272,0,26460160,True
817,3.917054464,3.076160768,0,5734400,True
819,0.3904888,0.332888384,0,9863168,True
820,500.818149376,223.637766144,0,28573696,True
821,31.373580288,23.642783744,0,10813440,True
822,5.019257344,3.801059584,0,4751360,True
823,0.853416832,0.936079808,0,10600448,False
824,0.0175075,0.050688332,0,1097728,False
826,647.766802432,449.517748224,0,24772608,True
827,2.206329856,1.031256768,0,10846208,True
828,82.373025792,14.654158848,0,21446656,True
829,22.317631488,5.795954688,0,15155200,True
833,20.94424064,2.378765312,0,5668864,True
835,8.056416256,8.839994368,0,2654208,False
836,1.814896512,0.693647552,0,5570560,True
837,3.74046848,1.971789056,0,13664256,True
838,101.977899008,13.059551232,0,10584064,True
839,0.4939848,0.262720208,0,6078464,True
842,17.472528384,8.439940096,0,22904832,True
843,0.411375744,0.432252416,0,7700480,False
844,0.027154584,0.028532832,0,966656,False
845,10.277450752,4.157110784,0,14073856,True
846,20.300711936,17.197156352,0,5865472,True
849,43.04812032,19.274133504,0,26951680,True
851,17.02066688,7.080192,0,16990208,True
852,2.894493184,1.76849024,0,15728640,True
853,17.709277184,5.02880768,0,21331968,True
855,0.097118336,0.109943168,0,2801664,False
857,0.010171125,0.012158833,0,1310720,False
858,9.266485248,2.411659264,0,19841024,True
859,0.039885248,0.03402754,0,2490368,True
860,32.110589952,6.79360768,0,9781248,True
861,0.008228708,0.010080333,0,0,False
862,13.814140928,4.205593088,0,11075584,True
863,0.755299968,0.319468736,0,5816320,True
864,0.788203968,0.183867664,0,5734400,True
865,30.177308672,27.590619136,0,10797056,True
866,0.0,0.0,0,0,False
867,13.951550464,5.161982976,0,13008896,True
868,0.829725376,0.44157136,0,4538368,True
870,147.687292928,21.002323968,0,29179904,True
871,27.564439552,18.220044288,0,20922368,True
872,14.37249024,3.242841856,0,14483456,True
873,14.967749632,50.248216576,0,15204352,False
874,2.032305536,0.8535088,0,10158080,True
877,0.018601166,0.022856832,0,278528,False
878,4.255845376,2.904298752,0,10485760,True
879,1.024013184,0.714229376,0,8617984,True
880,0.0,0.0,0,0,False
881,4.097461504,2.145803904,0,7766016,True
882,98.248769536,26.459203584,0,39370752,True
883,0.988444672,0.918412928,0,9568256,True
884,0.374012928,0.39140576,0,7536640,False
886,0.355006304,0.280526624,0,5160960,True
888,0.680949952,0.439559968,0,3227648,True
889,6.865899008,5.987555328,0,10747904,True
890,31.806619648,5.107669504,0,18677760,True
891,3.07209088,1.6408608,0,15482880,True
892,45.898502144,11.446567936,0,13631488,True
893,0.410488256,0.3389792,0,6160384,True
894,17.344458752,10.592279552,0,15581184,True
895,35.788599296,18.276358144,0,12271616,True
896,8.407401984,4.9841024,0,9388032,True
897,18.998704128,10.479863808,0,18333696,True
900,0.0,0.0,0,0,False
901,1.68593792,2.542232064,0,1916928,False
902,167.379206144,44.663443456,0,56098816,True
903,0.0,0.0,0,0,False
905,0.0,0.0,0,0,False
906,0.0,0.0,0,0,False
908,0.0,0.0,0,0,False
909,0.0,0.0,0,0,False
910,0.479762112,0.536683904,0,6914048,False
911,7.233734144,3.479526656,0,15597568,True
912,1.680180224,0.680439552,0,6324224,True
915,0.418638112,0.216669088,0,6193152,True
918,0.117903376,0.114384664,0,4456448,True
919,1.66395328,0.594672512,0,3850240,True
921,0.060917416,0.074709872,0,1736704,False
922,0.0,0.0,0,0,False
923,0.0,0.0,0,0,False
924,0.465160448,0.519708,0,3325952,False
925,0.573780096,0.448778304,0,9453568,True
926,0.0,0.0,0,0,False
927,0.044541376,0.094687664,0,1294336,False
928,7.56322304,2.723238656,0,13778944,True
931,0.205595376,0.115648664,0,3735552,True
932,1.05706144,0.853121472,0,3735552,True
933,0.0,0.0,0,0,False
934,3.079417856,1.1232384,0,5554176,True
935,3620.935041024,390.357680128,0,70483968,True
936,39.876427776,6.994797568,0,39698432,True
937,213.128118272,52.035080192,0,36716544,True
938,0.0,0.0,0,0,False
939,3.893726464,4.307383296,0,2736128,False
940,1.703859584,0.519495136,0,4374528,True
941,3.454348544,2.070777984,0,6537216,True
942,0.636085504,0.803894528,0,5849088,False
943,0.0,0.0,0,0,False
944,13.29605632,4.683086336,0,11567104,True
945,77.623599104,24.37881856,0,65781760,True
946,0.063043292,0.029116876,0,0,True
947,0.0,0.0,0,0,False
948,1044.839923712,309.40430336,0,45498368,True
951,0.016710166,0.028379124,0,589824,False
952,0.0,0.0,0,0,False
956,0.014556208,0.009360833,0,0,True
959,1.558877952,0.540258304,0,8470528,True
960,0.240916464,0.26877408,0,8208384,False
961,13.62641408,3.043874304,0,3604480,True
962,0.502323424,0.521190496,0,3440640,False
963,10.403401728,7.353181184,17,12910592,True
964,0.0,0.0,0,0,False
965,32.321959936,11.170266112,0,16285696,True
966,0.0,0.0,0,0,False
967,0.0,0.0,0,0,False
968,1.359697408,0.986418176,0,10878976,True
969,0.0,0.0,0,0,False
970,10.115074048,5.565349888,0,21479424,True
971,1.787728,0.758870336,0,4931584,True
972,0.0,0.0,0,0,False
973,0.0,0.0,0,0,False
974,0.742965696,0.657376064,0,5013504,True
975,0.0,0.0,0,0,False
976,0.0,0.0,0,0,False
981,0.0,0.0,0,0,False
983,0.215785536,0.201151328,0,4669440,True
989,0.0,0.0,0,0,False
1047,0.0,0.0,0,0,False
1049,0.3962312,0.187514288,0,4620288,True
1058,27.072212992,16.119712768,0,9224192,True
1059,0.799565056,0.69918528,0,6750208,True
1060,364.44422144,164.703977472,0,22102016,True
1061,2.506523136,1.35331008,0,17645568,True
1062,0.0,0.0,0,0,False
1063,0.656333952,0.725211968,0,8994816,False
1065,0.026370166,0.046171332,0,1327104,False
1066,1.524938624,0.634467072,0,7061504,True
1067,50.855194624,23.257464832,0,8388608,True
1068,10.914473984,3.405219072,0,16252928,True
1069,0.701242176,0.461844096,0,1654784,True
1071,0.0,0.0,0,0,False
1072,0.023291958,0.023471,0,2015232,False
1073,0.075966792,0.068787208,0,1671168,True
1074,6.370893312,3.357772288,0,27213824,True
1075,0.0,0.0,0,0,False
1078,0.0,0.0,0,0,False
1080,75.023245312,12.857321472,0,22462464,True
1081,0.189143424,1.639008128,0,163840,False
1082,0.0,0.0,0,0,False
1083,1.837142784,0.159198368,0,245760,True
1084,3.033216,3.03162624,0,10354688,True
1086,0.0,0.0,0,0,False
1087,14.809432064,7.307613184,0,14811136,True
1088,1.69750912,0.563351488,0,6750208,True
1090,27.688865792,6.766454272,0,38027264,True
1091,0.500830528,0.2924768,0,7979008,True
1092,3.024262144,3.122750976,0,10108928,False
1093,227.946774528,125.163208704,0,22495232,True
1094,15.544715264,3.945178112,0,16580608,True
1095,4.404306944,2.599960576,0,11943936,True
1098,0.0,0.0,0,0,False
1102,0.0,0.0,0,0,False
1103,0.0,0.0,0,0,False
1105,0.0,0.0,0,0,False
1106,0.0,0.0,0,0,False
1108,0.166466672,0.154583872,0,3620864,True
1110,0.672139904,0.568012224,0,6815744,True
1111,0.855848512,2.919373568,0,2506752,False
1112,1.857642112,5.243004416,0,3522560,False
1113,8.209447424,8.308519424,0,7110656,False
1114,64.862253056,29.172404224,0,28393472,True
1115,0.221654256,0.118274336,0,1785856,True
1116,1.990503552,1.219768576,0,8683520,True
1117,0.179276288,0.208990784,0,5701632,False
1118,3.73905152,1.693154432,0,9256960,True
1119,0.044732292,0.014811375,0,245760,True
1120,0.051894416,0.014901291,0,245760,True
1121,24.626481152,8.915714048,0,10338304,True
1122,0.060394752,0.030841792,0,1196032,True
1127,148.388397056,27.809255424,0,7094272,True
1128,0.681652608,0.185431536,0,1327104,True
1129,0.601908992,0.177818464,0,1327104,True
1130,0.75064256,0.403232928,0,1081344,True
1131,7.163767808,3.292578304,0,13697024,True
1132,1.189996416,1.906432,0,2981888,False
1133,4.615489536,3.277019904,0,8093696,True
1136,34.385014784,5.31468288,0,7307264,True
1137,1.27115136,0.537911296,0,5406720,True
1140,33.739495424,7.049265664,0,12337152,True
1143,43.957661696,3.318952704,0,10993664,True
1145,2.192916224,1.674354816,0,245760,True
1147,0.017207584,0.026168792,0,245760,False
1148,0.0,0.0,0,0,False
1150,0.009928166,0.006789833,0,0,True
1151,2.306305536,1.391904512,0,3915776,True
1153,0.025101124,0.015773666,0,0,True
1156,0.01527575,0.00807875,0,0,True
1161,0.264925328,0.051236292,0,0,True
1164,0.0,0.0,0,0,False
1170,13.65255168,1.569738496,0,5701632,True
1172,6.918888448,0.387430304,0,12484608,True
1173,0.0,0.0,0,0,False
1174,171.28947712,26.244491264,0,35520512,True
1175,7.31511296,0.275867872,0,11665408,True
1178,4.662022144,1.05915744,0,9355264,True
1181,0.606428544,0.300021632,0,6209536,True
1183,0.059383752,0.145466672,0,126976,False
1185,0.015585833,0.010148833,0,0,True
1186,0.017086084,0.007830208,0,0,True
1187,0.036450168,0.010534291,0,0,True
1188,0.038576376,0.012814708,0,0,True
1189,0.012178208,0.007674,0,0,True
1190,0.015164458,0.003445833,0,0,True
1191,0.015293791,0.003566375,0,0,True
1192,0.015377291,0.003088166,0,0,True
1193,0.015030458,0.0031375,0,0,True
1194,0.014985458,0.003121791,0,0,True
1195,0.067204792,0.032580166,0,278528,True
1196,0.066783084,0.030423,0,278528,True
1197,0.624127424,0.252929168,0,5849088,True
1198,0.014968708,0.002886583,0,0,True
1199,0.0,0.0,0,0,False
1200,47.958810624,14.933178368,0,17776640,True
1201,0.085194288,0.067621832,0,1507328,True
1204,0.312893632,0.055959792,0,0,True
1205,0.008347583,0.004511333,0,0,True
1206,0.080931664,0.060592084,0,0,True
1207,0.06189654,0.0110685,0,0,True
1209,0.029781666,0.01148075,0,0,True
1211,0.095856168,0.044835416,0,32768,True
1212,0.773348864,0.101054,0,0,True
1213,0.02341,0.012734291,0,0,True
1214,0.021585376,0.008019166,0,0,True
1216,0.257851424,0.046630416,0,0,True
1217,0.03408396,0.008536666,0,0,True
1219,0.072688128,0.014029916,0,0,True
1220,0.062178832,0.012729375,0,0,True
1224,0.554905664,0.129867664,0,13910016,True
1230,0.074443168,0.020782124,0,0,True
1231,0.0,0.0,0,0,False
1236,1.407737856,3.865929472,0,2457600,False
1238,0.036795752,0.010441791,0,0,True
1239,0.024694332,0.007699541,0,0,True
1240,0.01866875,0.006813375,0,0,True
1241,0.026890832,0.010443625,0,0,True
1242,0.039052876,0.012480916,0,0,True
1244,4.841788928,1.379956224,0,0,True
1245,0.009390875,0.008410791,0,540672,True
1247,0.57052928,0.065857876,0,1294336,True
1248,0.15844896,0.029480416,0,245760,True
1249,0.540343168,0.205326576,0,7880704,True
1250,0.0,0.0,0,0,False
1254,0.938419648,1.178194944,0,7716864,False
1255,0.0,0.0,0,0,False
1264,18.2554624,9.652051968,0,28688384,True
1265,1.271331712,0.63092832,0,4849664,True
1266,113.122811904,58.187608064,0,115146752,True
1269,0.00964625,0.005471708,0,0,True
1270,0.150503792,0.068642912,0,1196032,True
1271,3.66206464,1.41876992,0,57688064,True
1272,0.0,0.0,0,0,False
1273,1.192812032,0.331523072,0,1572864,True
1276,0.564376512,0.142597168,0,7372800,True
1277,0.0,0.0,0,0,False
1278,0.0,0.0,0,0,False
1279,0.0,0.0,0,0,False
1280,14.043090944,5.302847488,0,20971520,True
1281,2.596670464,1.13092288,0,6258688,True
1282,5.52756736,1.640335872,0,19677184,True
1283,0.008788375,0.010356375,0,589824,False
1284,0.019929958,0.010547916,0,2080768,True
1285,6.294992896,1.085643392,0,6258688,True
1286,0.043697584,0.021134876,0,4063232,True
1288,122.831085568,16.772496384,0,220725248,True
1289,0.0,0.0,0,0,False
1290,0.177868256,0.160352048,0,5259264,True
1294,1.16502016,0.59015136,0,7471104,True
1301,0.901924352,0.626897856,0,9191424,True
1302,22.194835456,4.654088704,0,10878976,True
