pid,utime,stime,priority,mem_usage,process_type
1307,0.130457752,0.077870168,0,1015808,True
1310,0.067059292,0.060747792,0,1769472,True
1316,0.130942792,0.296655264,0,638976,False
1321,16.497506304,9.710024704,0,8699904,True
1322,0.207051872,0.31329472,0,1622016,False
1325,0.725903808,1.904257408,0,1622016,False
1328,1.263639808,0.505955776,0,4472832,True
1330,2.506721792,1.058222848,0,12173312,True
1336,1.278369664,0.711355712,0,6029312,True
1339,3.101267456,1.398813952,0,9273344,True
1341,0.007010208,0.007395333,0,688128,False
1344,2.2791552,3.4809728,0,8470528,False
1352,0.055762084,0.052311416,0,1064960,True
1364,19.425693696,11.478759424,0,14041088,True
1368,5.128979456,4.673063424,0,11649024,True
1372,0.0,0.0,0,0,False
1380,0.186752912,0.170195744,0,8159232,True
1381,2.306518528,0.807331904,0,12304384,True
1383,0.0,0.0,0,0,False
1385,0.028639876,0.014084625,0,1114112,True
1390,2.084788352,1.36688704,0,11485184,True
1405,0.012163791,0.015003916,0,458752,False
1406,0.0,0.0,0,0,False
1407,0.049055664,0.023990792,0,393216,True
1408,0.736850432,0.924904448,0,7045120,False
1409,0.0,0.0,0,0,False
1410,0.0,0.0,0,0,False
1412,0.0,0.0,0,0,False
1414,0.0,0.0,0,0,False
1416,0.0,0.0,0,0,False
1417,0.0,0.0,0,0,False
1418,1.87181184,0.713470272,0,5292032,True
1420,0.0,0.0,0,0,False
1421,0.0,0.0,0,0,False
1422,0.0,0.0,0,0,False
1423,0.0,0.0,0,0,False
1425,0.063546292,0.014161833,0,0,True
1428,0.0,0.0,0,0,False
1429,0.114477664,0.106283664,0,2408448,True
1435,0.0,0.0,0,0,False
1496,1.056232512,0.766164416,0,9355264,True
1498,5.32621824,3.08580352,0,8306688,True
1507,862.352441344,397.133512704,0,6176768,True
1564,35.552256,12.06436352,0,26607616,True
1567,4.37773824,1.01629952,0,7602176,True
1568,0.837780736,0.519428736,0,11190272,True
1595,1.988540288,0.842315904,0,5931008,True
1596,0.0,0.0,0,0,False
1597,0.087780624,0.02396554,0,0,True
1603,0.0,0.0,0,0,False
1604,0.0,0.0,0,0,False
1605,0.0,0.0,0,0,False
1607,0.033770456,0.0364545,0,0,False
1608,4.990635008,0.385281216,0,5275648,True
1611,0.455931904,0.230967456,0,8192000,True
1612,0.0,0.0,0,0,False
1613,0.0,0.0,0,0,False
1614,0.0,0.0,0,0,False
1617,0.050551,0.049951292,0,671744,True
1618,0.548826752,0.40430528,0,7651328,True
1625,1.354364672,2.388918272,0,5275648,False
1633,5.334339072,2.923495168,0,6963200,True
1730,67.445481472,53.527687168,0,16318464,True
1731,0.25536296,0.236497504,0,2326528,True
1733,0.0,0.0,0,0,False
1735,0.0,0.0,0,0,False
1746,50.974203904,5.718984704,0,12419072,True
1752,1.271448192,2.529221632,0,4194304,False
1760,0.695277888,1.943712384,0,1966080,False
1858,0.0,0.0,0,0,False
1860,0.30453312,0.321524,0,2981888,False
1861,0.053814916,0.031098624,0,1556480,True
1862,0.0,0.0,0,0,False
1867,0.079607288,0.041401416,0,3997696,True
1921,0.959654336,0.157781376,0,4227072,True
1922,0.056392664,0.016174083,0,0,True
1923,0.052716124,0.054756,0,3227648,False
1924,0.058979584,0.054111332,0,3506176,True
1925,0.069915544,0.057270084,0,3145728,True
1926,0.043156208,0.044392792,0,3358720,False
1941,1022.914985984,676.400922624,0,27082752,True
1944,3.06441216,1.92848128,0,12615680,True
1945,0.17347496,0.126644248,0,3604480,True
1948,0.021307876,0.026080916,0,491520,False
1949,0.039554752,0.054469248,0,2686976,False
1957,0.019214624,0.009040916,0,327680,True
1958,0.018861124,0.00962875,0,327680,True
1960,0.0,0.0,0,0,False
1966,2.727934464,0.683387456,0,9240576,True
1967,0.017106124,0.007418041,0,327680,True
1968,0.017202292,0.008287916,0,327680,True
1969,0.536635008,0.325038528,0,5619712,True
1970,1.090884864,0.191562496,0,7929856,True
1989,38.83577344,10.253251584,0,45826048,True
1997,0.700565632,0.089958168,0,8224768,True
1998,0.09563608,0.11262396,0,8732672,False
2001,0.012904125,0.017877792,0,458752,False
2002,0.006716916,0.008376458,0,311296,False
2005,0.433850464,0.336608992,0,5079040,True
2023,0.0,0.0,0,0,False
2029,9.1163136,2.203535872,0,48840704,True
2030,0.047922292,0.0247845,0,1392640,True
2056,0.0402795,0.0115715,0,0,True
2057,0.907186432,0.942687552,0,0,False
2058,7.545251328,19.46714112,0,1605632,False
2084,0.24575992,0.281364544,0,1441792,False
2086,237.74748672,188.881502208,0,11681792,True
3075,0.186995712,0.083118288,0,14467072,True
3076,0.03382854,0.006142166,0,0,True
3138,0.0,0.0,0,0,False
3283,724.243775488,612.684726272,0,24576000,True
3285,0.04494754,0.016106333,0,0,True
3286,127.385116672,143.596879872,0,8372224,False
3287,187.056603136,256.208535552,0,12075008,False
3325,0.323233632,0.119407664,0,11239424,True
3326,0.594968576,0.308401824,0,18989056,True
3327,0.722863488,0.307204288,0,16072704,True
3330,0.042400168,0.011627833,0,0,True
3333,0.04393296,0.018592876,0,327680,True
3334,0.043467168,0.02007125,0,327680,True
3338,255.131205632,70.606266368,0,31113216,True
4161,0.0,0.0,0,0,False
4728,34.917687296,5.096344064,0,44236800,True
4747,0.0,0.0,0,0,False
4785,0.063753752,0.019076332,0,327680,True
4786,0.055691792,0.015613666,0,327680,True
7701,3.2386112,2.840414208,0,5095424,True
7706,0.0,0.0,0,0,False
7709,0.0,0.0,0,0,False
7710,0.0,0.0,0,0,False
7720,0.0,0.0,0,0,False
7721,0.0,0.0,0,0,False
7773,0.124901504,0.118911752,0,1327104,True
7780,0.178467424,0.143202544,0,6881280,True
7789,2.032291328,0.750834816,0,6094848,True
7792,0.0,0.0,0,0,False
7794,0.261696208,0.417313664,0,1867776,False
7796,27.149514752,60.543983616,0,3670016,False
7804,0.336965408,0.132515752,0,0,True
7806,0.41783168,0.24898792,0,0,True
7807,0.370195968,0.079869248,0,5046272,True
8038,0.01712075,0.021081708,0,1196032,False
8096,0.420211744,0.046513168,0,327680,True
8098,0.138680288,0.031579124,0,327680,True
8128,0.013524208,0.017643292,0,1851392,False
8339,0.018179916,0.028528832,0,3358720,False
8362,0.011457708,0.00901675,0,0,True
8363,0.744301824,0.275817216,0,5636096,True
8387,0.059578792,0.086954336,0,2572288,False
8951,0.082701456,0.066897292,0,6340608,True
9100,0.0,0.0,0,0,False
9101,0.0,0.0,0,0,False
9318,2.9462528,1.047278144,0,6291456,True
9320,0.0,0.0,0,0,False
9321,0.040664208,0.019642584,0,1032192,True
9332,1.933772288,0.731249984,0,8716288,True
9735,0.0,0.0,0,0,False
9736,0.080304624,0.093630584,0,4587520,False
9737,0.037069792,0.047411248,0,3031040,False
9742,0.0,0.0,0,0,False
9748,472.026939392,138.291871744,0,4685824,True
9749,12.864130048,34.926342144,0,770048,False
9966,0.0,0.0,0,0,False
9967,0.0,0.0,0,0,False
9997,0.287689248,0.17514688,0,1982464,True
10155,0.460933632,0.448697376,0,3506176,True
10434,0.0,0.0,0,0,False
10439,1.318623104,0.605634176,0,19546112,True
10448,0.039829084,0.054172208,0,1179648,False
10889,0.0,0.0,0,0,False
12077,0.0,0.0,0,0,False
12298,4.202687488,1.394639872,0,11943936,True
12333,0.0,0.0,0,0,False
12371,0.0,0.0,0,0,False
12372,0.0,0.0,0,0,False
12373,0.0,0.0,0,0,False
12374,0.0,0.0,0,0,False
12509,0.19273392,0.067716416,0,4849664,True
12515,0.391757152,0.338667552,0,10076160,True
12516,0.052301792,0.042143664,0,7012352,True
12517,0.07383396,0.045294876,0,5996544,True
12518,1.807773824,0.8455904,0,43778048,True
12520,0.078468792,0.059736584,0,704512,True
12521,0.045178416,0.018232376,0,5783552,True
12522,0.040314664,0.012685791,0,3948544,True
12523,0.202884544,0.070063664,0,4849664,True
12525,0.036889332,0.009425916,0,3817472,True
12526,0.048318456,0.017361708,0,5832704,True
12530,0.038984208,0.012061583,0,4014080,True
12531,0.039408792,0.011064916,0,3784704,True
12532,0.036671208,0.010585125,0,3801088,True
12533,0.060135916,0.027523376,0,6012928,True
12534,0.0469645,0.017779958,0,3899392,True
12535,0.0502935,0.01990054,0,6094848,True
12536,0.0,0.0,0,0,False
12556,0.0,0.0,0,0,False
12560,0.0,0.0,0,0,False
12574,0.0,0.0,0,0,False
12580,0.0,0.0,0,0,False
12581,0.0,0.0,0,0,False
12583,0.109108288,0.077612376,0,12681216,True
12680,0.0,0.0,0,0,False
12688,0.099472704,0.095260752,0,7258112,True
12689,0.445282368,0.143318368,0,7471104,True
12690,0.348485696,0.263153456,0,11337728,True
12691,0.0,0.0,0,0,False
12705,0.0,0.0,0,0,False
12706,0.0,0.0,0,0,False
12707,0.0,0.0,0,0,False
12712,0.0,0.0,0,0,False
12713,0.0,0.0,0,0,False
12719,0.0,0.0,0,0,False
12720,0.0,0.0,0,0,False
12721,0.0,0.0,0,0,False
12903,0.0,0.0,0,0,False
16387,5.119345152,2.4343488,0,36388864,True
16389,0.0,0.0,0,0,False
16390,0.103724496,0.068429504,0,7454720,True
16449,0.030074832,0.012788416,0,5013504,True
29756,4.691221504,0.836870528,0,8486912,True
29797,1.124240128,0.453223328,0,22216704,True
30418,0.0,0.0,0,0,False
30493,0.0,0.0,0,0,False
30494,0.0,0.0,0,0,False
30520,0.0,0.0,0,0,False
30571,0.0,0.0,0,0,False
30676,0.087561456,0.05076596,0,7454720,True
30799,0.61970368,0.284796384,0,7323648,True
30948,5.130150912,1.524639872,0,10649600,True
31010,430.16175616,161.037959168,0,67059712,True
31091,1.322567552,0.12067004,0,3866624,True
31092,0.225233376,0.0356255,0,3817472,True
31104,5.113289216,6.023236608,0,6307840,False
31224,0.048356208,0.0235045,0,3670016,True
31225,0.04641804,0.013715541,0,2523136,True
31234,0.0,0.0,0,0,False
31238,2.23766656,3.12086272,0,4145152,False
31676,0.713255808,0.245219952,0,23101440,True
31896,20.89454592,8.399999488,0,124452864,True
31903,0.036791832,0.012796916,0,8388608,True
31905,0.0156775,0.005706166,0,3473408,True
31926,553.937076224,205.24449792,0,316407808,True
31930,0.012063625,0.02708375,0,3538944,False
31932,0.002350541,0.001315041,0,1982464,True
31936,417.26885888,230.658588672,0,317128704,True
31937,48.985903104,26.634489856,0,102465536,True
31938,1.629031808,0.64454752,0,55934976,True
31941,9.335616512,0.422223264,0,58490880,True
31952,3.573037056,0.127200336,0,52084736,True
32007,0.079573336,0.03343725,0,8552448,True
34199,0.036741416,0.03211825,0,20545536,True
34206,1.52583744,0.628945408,0,49807360,True
34207,2.204313344,0.801201344,0,58818560,True
34218,0.06754392,0.08029996,0,8323072,False
34723,0.136543872,0.079923,0,7208960,True
34845,1.85525696,1.044881984,0,58818560,True
34846,0.534178624,0.227295328,0,11665408,True
34972,0.0,0.0,0,0,False
35017,0.573211392,0.24965696,0,17825792,True
35044,21.649629184,7.407356928,0,163627008,True
35047,0.239116288,0.164583088,0,13008896,True
35076,1.198411008,0.463339872,0,41762816,True
35083,2.122752,1.077810048,0,66240512,True
35084,0.5918368,0.261843712,0,11599872,True
35085,0.029814,0.008998666,0,3833856,True
35086,0.022657332,0.007274666,0,3473408,True
35296,308.614070272,95.831949312,0,372277248,True
35298,0.009408958,0.016913084,0,3244032,False
35302,779.228413952,381.094494208,0,153305088,True
35303,59.8444032,49.646948352,0,107642880,True
35305,2.812068864,1.24616,0,59899904,True
35307,14.741496832,1.980039424,0,165265408,True
35312,0.472181248,0.154653248,0,111591424,True
35314,64.978382848,18.663839744,0,62947328,True
35315,108.28406784,48.618242048,0,119275520,True
35316,0.0358275,0.031740376,0,20627456,True
35320,3.440491264,0.407304,0,150732800,True
35327,1155.734175744,117.136621568,0,733315072,True
35329,3.287921664,0.369338336,0,147767296,True
35330,0.014971833,0.003547291,0,2523136,True
35331,0.0448055,0.02105004,0,5210112,True
35332,129.715748864,12.724324352,0,189104128,True
35339,13.775848448,0.72151008,0,69894144,True
35467,1.815699584,1.002294016,0,59817984,True
35468,0.533562752,0.221932624,0,14106624,True
35491,30.565246976,2.969510144,0,205078528,True
35495,2.552544512,0.129500584,0,16482304,True
35496,0.798922944,0.033298208,0,16318464,True
35502,6.337907712,0.74694176,0,155254784,True
35503,1.991883392,0.282879008,0,124813312,True
35504,2.8920384,0.326685664,0,124305408,True
35505,2.97623936,0.323767712,0,128745472,True
35544,20.645359616,28.480768,0,9502720,False
35651,16.86897152,1.732680832,0,175505408,True
36049,3.56637568,0.42205824,0,66682880,True
36090,0.098646208,0.074537208,0,6488064,True
36393,0.018988584,0.012475041,0,6914048,True
36966,20.768647168,6.839888384,0,146538496,True
36968,0.008467541,0.030227876,0,3964928,False
36969,10.847318016,4.750539264,0,42696704,True
36970,1.771556608,0.915428352,0,26607616,True
36971,0.030375292,0.017244832,0,5799936,True
36972,39.199657984,3.631137536,0,172097536,True
36993,10.458537984,2.720462592,0,74612736,True
37007,4.977074688,1.993958528,0,77955072,True
37008,0.301902592,0.134594288,0,14024704,True
37013,0.016013458,0.00609175,0,3473408,True
37014,0.015686666,0.005955375,0,3473408,True
37015,1.14393344,0.444464992,0,38158336,True
37016,9.012656128,2.4123712,0,75939840,True
37019,0.266548784,0.055175376,0,4046848,True
37035,0.31422896,0.14196304,0,14450688,True
37037,0.016039,0.00655925,0,3473408,True
37039,10.295307264,21.333356544,0,37486592,False
37041,1.069118656,0.356929888,0,31457280,True
37042,0.003618791,0.006548916,0,1261568,False
37044,8.903395328,1.017869824,0,46301184,True
37058,6.91711232,4.194268416,0,14090240,True
37084,0.136282672,0.034949624,0,16023552,True
37085,0.032952876,0.008337875,0,3817472,True
37120,0.253826464,0.206593504,0,15990784,True
37134,8.814253056,0.743044288,0,51904512,True
37135,0.021658332,0.009273041,0,4669440,True
37136,1.05790944,0.3374208,0,43040768,True
37137,107.546738688,4.842433536,0,101974016,True
37139,0.623450048,0.254688128,0,26378240,True
37140,0.299063136,0.127486752,0,16367616,True
37141,0.291530496,0.125948912,0,17301504,True
37142,0.316378496,0.133897248,0,17252352,True
37143,0.323844736,0.136855584,0,17645568,True
37166,50.844213248,7.843800064,0,273317888,True
37188,0.0,0.0,0,0,False
37189,0.01003225,0.01731304,0,1392640,False
37829,0.984703232,0.355358208,0,31768576,True
37936,2.32470784,0.559876928,0,134299648,True
37942,5.275401216,0.673247808,0,59228160,True
37962,15.34130688,3.607985664,0,57638912,True
37969,111.837323264,13.57568,0,472547328,True
37974,3.33031424,2.288230912,0,180568064,True
38306,532.324581376,79.709872128,0,244940800,True
38391,28.480028672,8.866997248,0,227672064,True
38496,13.338105856,1.968996864,0,159154176,True
38509,38.045868032,5.035751936,0,200310784,True
38520,27.275055104,2.765147136,0,205127680,True
39022,0.03400054,0.050764332,0,4472832,False
39023,0.0,0.0,20,0,False
39060,0.398825056,0.483191264,0,8404992,False
39142,0.90247968,0.137218784,0,145620992,True
39173,0.121098208,0.05944704,0,17104896,True
39174,0.263174048,0.138111584,0,14450688,True
39244,1.715455616,0.450776928,0,127303680,True
39272,112.072851456,9.960142848,0,326991872,True
39292,285.060268032,39.689150464,0,394215424,True
39298,0.045043292,0.030097584,0,14008320,True
39346,0.0,0.0,0,0,False
39347,0.011664625,0.02400675,0,3751936,False
39385,0.051039792,0.027024584,0,51249152,True
39388,10.757097472,1.341951488,0,252592128,True
39391,1.949095936,0.26719504,0,167854080,True
39416,0.17356792,0.083862248,0,100925440,True
39429,0.076399,0.036000416,0,103989248,True
39432,0.836365312,0.141188256,0,164642816,True
39433,5.823200256,0.877913024,0,205291520,True
39436,0.04005304,0.023342292,0,67026944,True
39459,0.110063376,0.063828832,0,27557888,True
39460,0.094060624,0.049727752,0,28704768,True
39463,0.086208376,0.045043664,0,9289728,True
39464,0.103725544,0.047933248,0,129384448,True
39465,0.178257632,0.048779332,0,154992640,True
39466,0.044802416,0.032255166,0,89882624,True
